                <xs:element name="PLM_DATATYPE" msprop:BaseColumn="PLM_DATATYPE" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_SIZE" msprop:BaseColumn="PLM_SIZE" msprop:OraDbType="108" type="xs:double" minOccurs="0" />
                <xs:element name="PLM_NULLALLOWED" msprop:BaseColumn="PLM_NULLALLOWED" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_ISONLY" msprop:BaseColumn="PLM_ISONLY" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_ISINDEX" msprop:BaseColumn="PLM_ISINDEX" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_CREATOR" msprop:BaseColumn="PLM_CREATOR" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_CREATETIME" msprop:BaseColumn="PLM_CREATETIME" msprop:OraDbType="106" type="xs:dateTime" minOccurs="0" />
                <xs:element name="PLM_MODIFIER" msprop:BaseColumn="PLM_MODIFIER" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_MODIFYTIME" msprop:BaseColumn="PLM_MODIFYTIME" msprop:OraDbType="106" type="xs:dateTime" minOccurs="0" />
                <xs:element name="PLM_DESCRIPTION" msprop:BaseColumn="PLM_DESCRIPTION" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_DEFAULTVALUE" msprop:BaseColumn="PLM_DEFAULTVALUE" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_SYSTYPE" msprop:BaseColumn="PLM_SYSTYPE" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_SYSTEMATTRIBUTE" msprop:BaseColumn="PLM_SYSTEMATTRIBUTE" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_STATUS" msprop:BaseColumn="PLM_STATUS" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_OPTION" msprop:BaseColumn="PLM_OPTION" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_GROUP_OID" msprop:BaseColumn="PLM_GROUP_OID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_QUANTITY" msprop:BaseColumn="PLM_QUANTITY" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_SPECIALTYPE" msprop:BaseColumn="PLM_SPECIALTYPE" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_PRECISION" msprop:BaseColumn="PLM_PRECISION" msprop:OraDbType="111" type="xs:short" minOccurs="0" />
                <xs:element name="PLM_DEFAULT_GRIDTEMP" msprop:BaseColumn="PLM_DEFAULT_GRIDTEMP" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_RESSEPARATOR" msprop:BaseColumn="PLM_RESSEPARATOR" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_ATTRLINKCLASS" msprop:BaseColumn="PLM_ATTRLINKCLASS" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_DEFAULT_GRIDTEMPNAME" msprop:BaseColumn="PLM_NAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_METARELATION" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_METARELATION">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_OID" msprop:BaseColumn="PLM_OID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_NAME" msprop:BaseColumn="PLM_NAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_LABEL" msprop:BaseColumn="PLM_LABEL" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_DATABASE" msprop:BaseColumn="PLM_DATABASE" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_LEFTCLASSNAME" msprop:BaseColumn="PLM_LEFTCLASSNAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_RIGHTCLASSNAME" msprop:BaseColumn="PLM_RIGHTCLASSNAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_TYPE" msprop:BaseColumn="PLM_TYPE" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_CREATOR" msprop:BaseColumn="PLM_CREATOR" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_CREATETIME" msprop:BaseColumn="PLM_CREATETIME" msprop:OraDbType="106" type="xs:dateTime" minOccurs="0" />
                <xs:element name="PLM_MODIFIER" msprop:BaseColumn="PLM_MODIFIER" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_MODIFYTIME" msprop:BaseColumn="PLM_MODIFYTIME" msprop:OraDbType="106" type="xs:dateTime" minOccurs="0" />
                <xs:element name="PLM_DESCRIPTION" msprop:BaseColumn="PLM_DESCRIPTION" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_ACTIONFORCED" msprop:BaseColumn="PLM_ACTIONFORCED" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_LEFTCLASSLABEL" msprop:BaseColumn="PLM_LEFTCLASSLABEL" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_RIGHTCLASSLABEL" msprop:BaseColumn="PLM_RIGHTCLASSLABEL" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_SYSTEMRELATION" msprop:BaseColumn="PLM_SYSTEMRELATION" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_STATUS" msprop:BaseColumn="PLM_STATUS" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_OPTION" msprop:BaseColumn="PLM_OPTION" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_REFCLASS" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_REFCLASS">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_CLASS" msprop:BaseColumn="PLM_CLASS" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_REF_CLASS" msprop:BaseColumn="PLM_REF_CLASS" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_ATTR2RESOURCE" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_ATTR2RESOURCE">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_ATTRIBUTE" msprop:BaseColumn="PLM_ATTRIBUTE" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_RES_CLASS" msprop:BaseColumn="PLM_RES_CLASS" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_LINKTYPE" msprop:BaseColumn="PLM_LINKTYPE" msprop:OraDbType="111" type="xs:short" minOccurs="0" />
                <xs:element name="PLM_COMBINATION" msprop:BaseColumn="PLM_COMBINATION" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_PARAMETER" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_PARAMETER">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_PARAMNAME" msprop:BaseColumn="PLM_PARAMNAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_PARAMVALUE" msprop:BaseColumn="PLM_PARAMVALUE" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_MATTRSTYLE" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_MATTRSTYLE">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_OID" msprop:BaseColumn="PLM_OID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_CONTROLNAME" msprop:BaseColumn="PLM_CONTROLNAME" msprop:OraDbType="111" type="xs:short" minOccurs="0" />
                <xs:element name="PLM_WIDTH" msprop:BaseColumn="PLM_WIDTH" msprop:OraDbType="111" type="xs:short" minOccurs="0" />
                <xs:element name="PLM_HEIGHT" msprop:BaseColumn="PLM_HEIGHT" msprop:OraDbType="111" type="xs:short" minOccurs="0" />
                <xs:element name="PLM_STYLE" msprop:BaseColumn="PLM_STYLE" msprop:OraDbType="105" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_OPTION" msprop:BaseColumn="PLM_OPTION" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_FORMAT" msprop:BaseColumn="PLM_FORMAT" msprop:OraDbType="126" type="xs:string" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_MATTRORDER" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_MATTRORDER">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_CLASS_OID" msprop:BaseColumn="PLM_CLASS_OID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_ATTR_OID" msprop:BaseColumn="PLM_ATTR_OID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_ORDER" msprop:BaseColumn="PLM_ORDER" msprop:OraDbType="111" type="xs:short" minOccurs="0" />
                <xs:element name="PLM_SCHEMA" msprop:BaseColumn="PLM_SCHEMA" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_MATTRIBUTEGROUP" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_MATTRIBUTEGROUP">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_OID" msprop:BaseColumn="PLM_OID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_NAME" msprop:BaseColumn="PLM_NAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_DESCRIPTION" msprop:BaseColumn="PLM_DESCRIPTION" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_OPTION" msprop:BaseColumn="PLM_OPTION" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_COLUMN" msprop:BaseColumn="PLM_COLUMN" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_CLASSNAME" msprop:BaseColumn="PLM_CLASSNAME" msprop:OraDbType="126" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_TYPE" msprop:BaseColumn="PLM_TYPE" msprop:OraDbType="126" type="xs:string" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_MATTRGROUP_ORDER" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_MATTRGROUP_ORDER">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_GROUPOID" msprop:BaseColumn="PLM_GROUPOID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_COLUMN" msprop:BaseColumn="PLM_COLUMN" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_SEQUENCE" msprop:BaseColumn="PLM_SEQUENCE" msprop:OraDbType="111" type="xs:short" minOccurs="0" />
                <xs:element name="PLM_SCHEMA" msprop:BaseColumn="PLM_SCHEMA" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_CLASSNAME" msprop:BaseColumn="PLM_CLASSNAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_TYPE" msprop:BaseColumn="PLM_TYPE" msprop:OraDbType="117" type="xs:string" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_RELATIONATTRMAP" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_RELATIONATTRMAP">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_RELATION" msprop:BaseColumn="PLM_RELATION" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_RIGHTCLASS" msprop:BaseColumn="PLM_RIGHTCLASS" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_LEFTCLASS" msprop:BaseColumn="PLM_LEFTCLASS" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_RIGHTATTR" msprop:BaseColumn="PLM_RIGHTATTR" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_LEFTATTR" msprop:BaseColumn="PLM_LEFTATTR" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_RIGHTATTRNAME" msprop:BaseColumn="PLM_RIGHTATTRNAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_LEFTATTRNAME" msprop:BaseColumn="PLM_LEFTATTRNAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_METACONTEXT" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_METACONTEXT">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_OID" msprop:BaseColumn="PLM_OID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_NAME" msprop:BaseColumn="PLM_NAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_LABEL" msprop:BaseColumn="PLM_LABEL" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_CLASSNAME" msprop:BaseColumn="PLM_CLASSNAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_OPTION" msprop:BaseColumn="PLM_OPTION" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_CREATOR" msprop:BaseColumn="PLM_CREATOR" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_CREATETIME" msprop:BaseColumn="PLM_CREATETIME" msprop:OraDbType="106" type="xs:dateTime" minOccurs="0" />
                <xs:element name="PLM_MODIFIER" msprop:BaseColumn="PLM_MODIFIER" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_MODIFYTIME" msprop:BaseColumn="PLM_MODIFYTIME" msprop:OraDbType="106" type="xs:dateTime" minOccurs="0" />
                <xs:element name="PLM_DESCRIPTION" msprop:BaseColumn="PLM_DESCRIPTION" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_STATUS" msprop:BaseColumn="PLM_STATUS" msprop:OraDbType="104" type="xs:string" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_METACONTEXT_ATTR" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_METACONTEXT_ATTR">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_OID" msprop:BaseColumn="PLM_OID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_CONTEXT" msprop:BaseColumn="PLM_CONTEXT" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_NAME" msprop:BaseColumn="PLM_NAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_LABEL" msprop:BaseColumn="PLM_LABEL" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_DATATYPE" msprop:BaseColumn="PLM_DATATYPE" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_SIZE" msprop:BaseColumn="PLM_SIZE" msprop:OraDbType="108" type="xs:double" minOccurs="0" />
                <xs:element name="PLM_RESCLASS" msprop:BaseColumn="PLM_RESCLASS" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_RESVALUE" msprop:BaseColumn="PLM_RESVALUE" msprop:OraDbType="126" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_RESPARAM" msprop:BaseColumn="PLM_RESPARAM" msprop:OraDbType="126" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_OPTION" msprop:BaseColumn="PLM_OPTION" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_ORDER" msprop:BaseColumn="PLM_ORDER" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_DESCRIPTION" msprop:BaseColumn="PLM_DESCRIPTION" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_RESSEPARATOR" msprop:BaseColumn="PLM_RESSEPARATOR" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
          <xs:element name="PLM_SYS_METACONTEXT_KEY" msdata:Locale="zh-CN" msprop:BaseTable.0="PLM_SYS_METACONTEXT_KEY">
            <xs:complexType>
              <xs:sequence>
                <xs:element name="PLM_OID" msprop:BaseColumn="PLM_OID" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_CONTEXT" msprop:BaseColumn="PLM_CONTEXT" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_NAME" msprop:BaseColumn="PLM_NAME" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_LABEL" msprop:BaseColumn="PLM_LABEL" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_DATATYPE" msprop:BaseColumn="PLM_DATATYPE" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_SIZE" msprop:BaseColumn="PLM_SIZE" msprop:OraDbType="108" type="xs:double" minOccurs="0" />
                <xs:element name="PLM_RESCLASS" msprop:BaseColumn="PLM_RESCLASS" msprop:OraDbType="120" type="xs:base64Binary" minOccurs="0" />
                <xs:element name="PLM_RESVALUE" msprop:BaseColumn="PLM_RESVALUE" msprop:OraDbType="126" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_OPTION" msprop:BaseColumn="PLM_OPTION" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_EXT1" msprop:BaseColumn="PLM_EXT1" msprop:OraDbType="126" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_EXT2" msprop:BaseColumn="PLM_EXT2" msprop:OraDbType="126" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_ORDER" msprop:BaseColumn="PLM_ORDER" msprop:OraDbType="112" type="xs:int" minOccurs="0" />
                <xs:element name="PLM_DESCRIPTION" msprop:BaseColumn="PLM_DESCRIPTION" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
                <xs:element name="PLM_RESSEPARATOR" msprop:BaseColumn="PLM_RESSEPARATOR" msprop:OraDbType="119" type="xs:string" minOccurs="0" />
              </xs:sequence>
            </xs:complexType>
          </xs:element>
        </xs:choice>
      </xs:complexType>
    </xs:element>
  </xs:schema>
  <PLM_SYS_METACLASS>
    <PLM_OID>3IoxKi9/BEW1WsMLWUSd3g==</PLM_OID>
    <PLM_NAME>PART</PLM_NAME>
    <PLM_LABEL>物料</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-16T11:26:31+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>kmJYMUMrS9qVQpzdV3HZ5Q==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>Y</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262415</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
    <PLM_ARGS />
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>gS0qK1nIB0+4EHXAXw1sLQ==</PLM_OID>
    <PLM_NAME>DOC</PLM_NAME>
    <PLM_LABEL>文档</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-17T10:15:19+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>kmJYMUMrS9qVQpzdV3HZ5Q==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>Y</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262415</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
    <PLM_ARGS>&lt;DEClassArgs xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://schemas.datacontract.org/2004/07/Thyt.TiPLM.DEL.Admin.DataModel"&gt;
  &lt;_x003C_VueArgs_x003E_k__BackingField&gt;
    &lt;_x003C_Height_x003E_k__BackingField&gt;50&lt;/_x003C_Height_x003E_k__BackingField&gt;
    &lt;_x003C_Rels_x003E_k__BackingField xmlns:d3p1="http://schemas.microsoft.com/2003/10/Serialization/Arrays"&gt;
      &lt;d3p1:guid&gt;bc7947f0-850c-4e8f-b5db-201ac5fac59d&lt;/d3p1:guid&gt;
    &lt;/_x003C_Rels_x003E_k__BackingField&gt;
    &lt;_x003C_ShowVue_x003E_k__BackingField&gt;true&lt;/_x003C_ShowVue_x003E_k__BackingField&gt;
    &lt;_x003C_Width_x003E_k__BackingField&gt;40&lt;/_x003C_Width_x003E_k__BackingField&gt;
  &lt;/_x003C_VueArgs_x003E_k__BackingField&gt;
&lt;/DEClassArgs&gt;</PLM_ARGS>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>+ZH8obSpzkGQ12osAfHp0g==</PLM_OID>
    <PLM_NAME>PPCRDTEMPLATE</PLM_NAME>
    <PLM_LABEL>卡片模板</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
